# packages in environment at /u/trappist-r0/ssangha/conda_installation/miniforge/miniforge/envs/calval_disp:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
affine                    2.4.0              pyhd8ed1ab_0    conda-forge
aiobotocore               2.12.2             pyhd8ed1ab_0    conda-forge
aiohttp                   3.9.3           py312h98912ed_1    conda-forge
aioitertools              0.11.0             pyhd8ed1ab_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.11               hd590300_1    conda-forge
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
anyio                     4.3.0              pyhd8ed1ab_0    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
argcomplete               3.3.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py312h98912ed_4    conda-forge
aria-tools                1.2             py312h7122da0_0    conda-forge
arm_pyart                 1.18.7          py312h41a817b_0    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asf_search                7.0.9              pyhd8ed1ab_0    conda-forge
asf_search-base           7.0.9              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.8.0                h56a2c13_4    conda-forge
aws-c-cal                 0.8.0                hd3f4568_0    conda-forge
aws-c-common              0.9.31               hb9d3cd8_0    conda-forge
aws-c-compression         0.3.0                hf20e7d7_0    conda-forge
aws-c-event-stream        0.5.0                h68c3b0c_2    conda-forge
aws-c-http                0.9.0                hfad4ed3_3    conda-forge
aws-c-io                  0.15.0               h17eb868_2    conda-forge
aws-c-mqtt                0.11.0               h407ecb8_2    conda-forge
aws-c-s3                  0.7.0                hadeddc1_5    conda-forge
aws-c-sdkutils            0.2.0                hf20e7d7_0    conda-forge
aws-checksums             0.2.0                hf20e7d7_0    conda-forge
aws-crt-cpp               0.29.0               h73f0fd4_6    conda-forge
aws-sdk-cpp               1.11.407             h6a6dca0_6    conda-forge
awscli                    1.32.51         py312h7900ff3_0    conda-forge
azure-core-cpp            1.14.0               h5cfcd09_0    conda-forge
azure-identity-cpp        1.10.0               h113e628_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3cf044e_1    conda-forge
azure-storage-common-cpp  12.8.0               h736e048_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              ha633028_1    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
backoff                   2.2.1              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.6               hef167b5_0    conda-forge
bokeh                     3.4.1              pyhd8ed1ab_0    conda-forge
boto3                     1.34.51            pyhd8ed1ab_0    conda-forge
botocore                  1.34.51         pyge310_1234567_0    conda-forge
branca                    0.7.1              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
brotli-python             1.1.0           py312h30efb56_1    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
